|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC3|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC8|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffB1|TERR_cliffBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi3|TERR_treeB_9|TERR_leavesB3_5|TERR_leavesB7_6_5_7_3_2_1_Shape9 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi3|TERR_treeB_9|TERR_leavesB3_6|TERR_leavesB7_6_9_4_3_2_1_5Shape10 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi3|TERR_treeB_9|TERR_branchB3_1|TERR_branchB7_6_5_4_3_2_1_7_1172Shape1 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi3|TERR_treeB_9|TERR_branchB3_3|TERR_branchB7_6_5_4_3_3_1_7_1173Shape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi3|TERR_treeB_9|TERR_branchB3_4|TERR_branchB7_6_5_4_5_2_1_7_1174Shape8 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi3|TERR_treeB_9|TERR_branchB3_5|TERR_branchB7_6_5_7_3_2_1_7_1175Shape9 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_treeB_______7a6a5a4a3a2a1Shape13 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_lianB7_1|TERR_lianB7_6_5_4_3_2_1_Shape1 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_lianB7_7|TERR_lianB7_6_5_4_3_3_1_Shape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_lianB7_8|TERR_lianB7_6_5_4_5_2_1_Shape8 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_lianB7_9|TERR_lianB7_6_5_7_3_2_1_Shape9 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_leavesB7_1|TERR_leavesB7_6_5_4_3_2_1_1Shape1 1
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_leavesB7_7|TERR_leavesB7_6_5_4_3_3_1_2Shape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_leavesB7_8|TERR_leavesB7_6_5_4_5_2_1_3Shape8 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_leavesB7_9|TERR_leavesB7_6_5_7_3_2_1_Shape9 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_leavesB7_10|TERR_leavesB7_6_9_4_3_2_1_5Shape10 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_branchB7_1|TERR_branchB7_6_5_4_3_2_1_7_1172Shape1 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_branchB7_7|TERR_branchB7_6_5_4_3_3_1_7_1173Shape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_branchB7_8|TERR_branchB7_6_5_4_5_2_1_7_1174Shape8 1
|TERR_xRoom0|TERR_buildings_loc|TERR_trees|TERR_treeB_hi7|TERR_treeB_13|TERR_branchB7_9|TERR_branchB7_6_5_7_3_2_1_7_1175Shape9 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0294|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0295|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0296|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0331|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0332|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0333|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0334|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0335|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0336|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0337|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0338|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0339|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0340|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0341|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0348|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0349|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0350|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0351|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0352|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0353|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0354|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0355|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0356|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_ivy_outside|TERR_ivy_high0357|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_grass_outside|TERR_grass_low112|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_grass_outside|TERR_grass_low113|TERR_grass_low_matShape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_cermian_loc|TERR_cermian_C1|TERR_cermian_CShape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_orange_palm_loc|TERR_orange_palmC2|TERR_orange_palmCShape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_orange_palm_loc|TERR_orange_palmC5|TERR_orange_palmCShape 0
|TERR_xRoom0|TERR_plants_ground_loc|TERR_small_plants_loc|TERR_small_plant_AA1|TERR_small_plant_AAShape 1
|TERR_xRoom0|TERR_plants_ground_loc|TERR_small_plants_loc|TERR_small_plant_AB1|TERR_small_plant_ABShape 1
|TERR_xRoom0|TERR_plants_ground_loc|TERR_small_plants_loc|TERR_small_plant_AC1|TERR_small_plant_ACShape 1
|TERR_xRoom0|TERR_plants_ground_loc|TERR_small_plants_loc|TERR_small_plant_AD1|TERR_small_plant_ADShape 1
|TERR_xRoom0|TERR_plants_ground_loc|TERR_small_plants_loc|TERR_small_plant_AE1|TERR_small_plant_AEShape 1
|TERR_xRoom0|TERR_plants_ground_loc|TERR_small_plants_loc|TERR_small_plant_AG1|TERR_small_plant_AGShape 1
|TERR_xRoom0|TERR_plants_ground_loc|TERR_lianA12|TERR_lianDShape 1
|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_1_2|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_3_2|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_4_2|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_5_2|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc2|TERR_CliffA_6_2|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_1_3|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_2_3|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_3_3|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_4_3|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc3|TERR_CliffA_5_3|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_1_4|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_2_4|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_3_4|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_4_4|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_5_4|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_6_4|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_1_13|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_2_13|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_3_13|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_4_13|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_5_13|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_6_13|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_1_14|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_2_14|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_3_14|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_4_14|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_5_14|TERR_CliffA_5_Shape1 1
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_6_14|TERR_CliffA_6_Shape1 1
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_1_15|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_2_15|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_3_15|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_4_15|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_5_15|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_6_15|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW14|TERR_Cliff_Granite_A_LOW14Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW23|TERR_Cliff_Granite_B_LOW23Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW15|TERR_Cliff_Granite_A_LOW15Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW24|TERR_Cliff_Granite_B_LOW24Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW25|TERR_Cliff_Granite_B_LOW25Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW16|TERR_Cliff_Granite_A_LOW16Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW26|TERR_Cliff_Granite_B_LOW26Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW27|TERR_Cliff_Granite_B_LOW27Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW28|TERR_Cliff_Granite_B_LOW28Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW17|TERR_Cliff_Granite_A_LOW17Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW18|TERR_Cliff_Granite_A_LOW18Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW19|TERR_Cliff_Granite_A_LOW19Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW20|TERR_Cliff_Granite_A_LOW20Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW21|TERR_Cliff_Granite_A_LOW21Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW31|TERR_Cliff_Granite_B_LOW31Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW22|TERR_Cliff_Granite_A_LOW22Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW33|TERR_Cliff_Granite_B_LOW33Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW34|TERR_Cliff_Granite_B_LOW34Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW35|TERR_Cliff_Granite_B_LOW35Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW23|TERR_Cliff_Granite_A_LOW23Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW36|TERR_Cliff_Granite_B_LOW36Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW37|TERR_Cliff_Granite_B_LOW37Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW38|TERR_Cliff_Granite_B_LOW38Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW39|TERR_Cliff_Granite_B_LOW39Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW40|TERR_Cliff_Granite_B_LOW40Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW41|TERR_Cliff_Granite_B_LOW41Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW42|TERR_Cliff_Granite_B_LOW42Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW43|TERR_Cliff_Granite_B_LOW43Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW44|TERR_Cliff_Granite_B_LOW44Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW45|TERR_Cliff_Granite_B_LOW45Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW46|TERR_Cliff_Granite_B_LOW46Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW24|TERR_Cliff_Granite_A_LOW24Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW25|TERR_Cliff_Granite_A_LOW25Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW47|TERR_Cliff_Granite_B_LOW47Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW48|TERR_Cliff_Granite_B_LOW48Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW26|TERR_Cliff_Granite_A_LOW26Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW49|TERR_Cliff_Granite_B_LOW49Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW27|TERR_Cliff_Granite_A_LOW27Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW50|TERR_Cliff_Granite_B_LOW50Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW51|TERR_Cliff_Granite_B_LOW51Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW52|TERR_Cliff_Granite_B_LOW52Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW28|TERR_Cliff_Granite_A_LOW28Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW53|TERR_Cliff_Granite_B_LOW53Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW54|TERR_Cliff_Granite_B_LOW54Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW55|TERR_Cliff_Granite_B_LOW55Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW56|TERR_Cliff_Granite_B_LOW56Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW29|TERR_Cliff_Granite_A_LOW29Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW57|TERR_Cliff_Granite_B_LOW57Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW58|TERR_Cliff_Granite_B_LOW58Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW59|TERR_Cliff_Granite_B_LOW59Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW60|TERR_Cliff_Granite_B_LOW60Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW30|TERR_Cliff_Granite_A_LOW30Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW31|TERR_Cliff_Granite_A_LOW31Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW61|TERR_Cliff_Granite_B_LOW61Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW32|TERR_Cliff_Granite_A_LOW32Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW62|TERR_Cliff_Granite_B_LOW62Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW63|TERR_Cliff_Granite_B_LOW63Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW33|TERR_Cliff_Granite_A_LOW33Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW64|TERR_Cliff_Granite_B_LOW64Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW65|TERR_Cliff_Granite_B_LOW65Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW66|TERR_Cliff_Granite_B_LOW66Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW34|TERR_Cliff_Granite_A_LOW34Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW35|TERR_Cliff_Granite_A_LOW35Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW36|TERR_Cliff_Granite_A_LOW36Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW37|TERR_Cliff_Granite_A_LOW37Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW38|TERR_Cliff_Granite_A_LOW38Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW67|TERR_Cliff_Granite_B_LOW67Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW68|TERR_Cliff_Granite_B_LOW68Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW69|TERR_Cliff_Granite_B_LOW69Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW70|TERR_Cliff_Granite_B_LOW70Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW39|TERR_Cliff_Granite_A_LOW39Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW71|TERR_Cliff_Granite_B_LOW71Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW72|TERR_Cliff_Granite_B_LOW72Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW73|TERR_Cliff_Granite_B_LOW73Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW74|TERR_Cliff_Granite_B_LOW74Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW75|TERR_Cliff_Granite_B_LOW75Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW76|TERR_Cliff_Granite_B_LOW76Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW77|TERR_Cliff_Granite_B_LOW77Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW78|TERR_Cliff_Granite_B_LOW78Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW79|TERR_Cliff_Granite_B_LOW79Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW80|TERR_Cliff_Granite_B_LOW80Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW81|TERR_Cliff_Granite_B_LOW81Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW40|TERR_Cliff_Granite_A_LOW40Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW41|TERR_Cliff_Granite_A_LOW41Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW82|TERR_Cliff_Granite_B_LOW82Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW83|TERR_Cliff_Granite_B_LOW83Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW42|TERR_Cliff_Granite_A_LOW42Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW84|TERR_Cliff_Granite_B_LOW84Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW43|TERR_Cliff_Granite_A_LOW43Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW85|TERR_Cliff_Granite_B_LOW85Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW86|TERR_Cliff_Granite_B_LOW86Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW87|TERR_Cliff_Granite_B_LOW87Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW44|TERR_Cliff_Granite_A_LOW44Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW88|TERR_Cliff_Granite_B_LOW88Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW89|TERR_Cliff_Granite_B_LOW89Shape 0
